     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:META-INF/services/pa
[GetStringUTFChars] result:jdm
[GetStringUTFChars] result:java.beans.Transient
[NewStringUTF] bytes:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:java.beans.Transient
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files/file_config_HOTLOAD_SO_MANIFEST_SYNC_TIME
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files/file_config_HOTLOAD_SO_MANIFEST_SYNC_TIME
[GetStringUTFChars] result:com.tencent.wework.hotload.so.HotLoadSoPreloadManager$2@com.tencent.wework-pool_thread-1
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files/file_config_HOTLOAD_SO_MANIFEST_SYNC_TIME
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libmmkv.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libmmkv.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm:/data/app/com.tencent.wework-2/base.apk!/lib/armeabi-v7a
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files
[GetStringUTFChars] result:UTF-32BE
[NewStringUTF] bytes:UTF-32BE
[NewStringUTF] bytes:UTF-32BE
[NewStringUTF] bytes:UTF-32BE
[GetStringUTFChars] result:UTF-32LE
[NewStringUTF] bytes:UTF-32LE
[NewStringUTF] bytes:UTF-32LE
[NewStringUTF] bytes:UTF-32LE
[FindClass] name:com/tencent/mmkv/MMKV
[RegisterNatives] method_count: 0x32
[GetStringUTFChars] result:com.android.org.conscrypt.TrustManagerFactoryImpl
[GetStringUTFChars] result:com.android.org.conscrypt.TrustedCertificateKeyStoreSpi
[GetStringUTFChars] result:com.android.org.bouncycastle.jce.provider.PKIXCertPathValidatorSpi
[GetStringUTFChars] result:com.android.org.conscrypt.SSLParametersImpl
[GetStringUTFChars] result:android.net.Network
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: onExit sig: ()V fnPtr: 0x9d09d5b9 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x75b9
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: cryptKey sig: ()Ljava/lang/String; fnPtr: 0x9d09d5bd module_name: libmmkv.so module_base: 0x9d096000 offset: 0x75bd
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: reKey sig: (Ljava/lang/String;)Z fnPtr: 0x9d09d651 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7651
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: checkReSetCryptKey sig: (Ljava/lang/String;)V fnPtr: 0x9d09d701 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7701
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: pageSize sig: ()I fnPtr: 0x9d09d7b1 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x77b1
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: mmapID sig: ()Ljava/lang/String; fnPtr: 0x9d09d7c1 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x77c1
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: lock sig: ()V fnPtr: 0x9d09d801 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7801
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: unlock sig: ()V fnPtr: 0x9d09d82d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x782d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: tryLock sig: ()Z fnPtr: 0x9d09d859 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7859
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: allKeys sig: ()[Ljava/lang/String; fnPtr: 0x9d09d889 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7889
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: removeValuesForKeys sig: ([Ljava/lang/String;)V fnPtr: 0x9d09d8f1 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x78f1
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: clearAll sig: ()V fnPtr: 0x9d09d965 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7965
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: trim sig: ()V fnPtr: 0x9d09d989 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7989
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: close sig: ()V fnPtr: 0x9d09d9ad module_name: libmmkv.so module_base: 0x9d096000 offset: 0x79ad
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: clearMemoryCache sig: ()V fnPtr: 0x9d09d9f5 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x79f5
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: sync sig: (Z)V fnPtr: 0x9d09da19 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7a19
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: isFileValid sig: (Ljava/lang/String;)Z fnPtr: 0x9d09da45 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7a45
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: ashmemFD sig: ()I fnPtr: 0x9d09da9d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7a9d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: ashmemMetaFD sig: ()I fnPtr: 0x9d09dac5 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7ac5
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: jniInitialize sig: (Ljava/lang/String;)V fnPtr: 0x9d09daed module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7aed
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: getMMKVWithID sig: (Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)J fnPtr: 0x9d09dbbd module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7bbd
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: getMMKVWithIDAndSize sig: (Ljava/lang/String;IILjava/lang/String;)J fnPtr: 0x9d09dd05 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7d05
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: getDefaultMMKV sig: (ILjava/lang/String;)J fnPtr: 0x9d09ddbd module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7dbd
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: getMMKVWithAshmemFD sig: (Ljava/lang/String;IILjava/lang/String;)J fnPtr: 0x9d09de39 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7e39
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeBool sig: (JLjava/lang/String;Z)Z fnPtr: 0x9d09def1 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7ef1
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeBool sig: (JLjava/lang/String;Z)Z fnPtr: 0x9d09df61 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7f61
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeInt sig: (JLjava/lang/String;I)Z fnPtr: 0x9d09dfd1 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x7fd1
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeInt sig: (JLjava/lang/String;I)I fnPtr: 0x9d09e03d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x803d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeLong sig: (JLjava/lang/String;J)Z fnPtr: 0x9d09e0a5 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x80a5
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeLong sig: (JLjava/lang/String;J)J fnPtr: 0x9d09e115 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8115
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeFloat sig: (JLjava/lang/String;F)Z fnPtr: 0x9d09e189 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8189
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeFloat sig: (JLjava/lang/String;F)F fnPtr: 0x9d09e1f9 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x81f9
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeDouble sig: (JLjava/lang/String;D)Z fnPtr: 0x9d09e26d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x826d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeDouble sig: (JLjava/lang/String;D)D fnPtr: 0x9d09e2dd module_name: libmmkv.so module_base: 0x9d096000 offset: 0x82dd
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeString sig: (JLjava/lang/String;Ljava/lang/String;)Z fnPtr: 0x9d09e351 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8351
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeString sig: (JLjava/lang/String;Ljava/lang/String;)Ljava/lang/String; fnPtr: 0x9d09e3e5 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x83e5
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeSet sig: (JLjava/lang/String;[Ljava/lang/String;)Z fnPtr: 0x9d09e491 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8491
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeStringSet sig: (JLjava/lang/String;)[Ljava/lang/String; fnPtr: 0x9d09e51d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x851d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: encodeBytes sig: (JLjava/lang/String;[B)Z fnPtr: 0x9d09e5ad module_name: libmmkv.so module_base: 0x9d096000 offset: 0x85ad
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: decodeBytes sig: (JLjava/lang/String;)[B fnPtr: 0x9d09e6e5 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x86e5
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: containsKey sig: (JLjava/lang/String;)Z fnPtr: 0x9d09e789 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8789
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: count sig: (J)J fnPtr: 0x9d09e7e9 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x87e9
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: totalSize sig: (J)J fnPtr: 0x9d09e7ff module_name: libmmkv.so module_base: 0x9d096000 offset: 0x87ff
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: removeValueForKey sig: (JLjava/lang/String;)V fnPtr: 0x9d09e815 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8815
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: valueSize sig: (JLjava/lang/String;Z)I fnPtr: 0x9d09e86d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x886d
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: setLogLevel sig: (I)V fnPtr: 0x9d09e8dd module_name: libmmkv.so module_base: 0x9d096000 offset: 0x88dd
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: setLogReDirecting sig: (Z)V fnPtr: 0x9d09e8ed module_name: libmmkv.so module_base: 0x9d096000 offset: 0x88ed
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: createNB sig: (I)J fnPtr: 0x9d09e901 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8901
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: destroyNB sig: (JI)V fnPtr: 0x9d09e965 module_name: libmmkv.so module_base: 0x9d096000 offset: 0x8965
[RegisterNatives] java_class: com.tencent.mmkv.MMKV name: writeValueToNB sig: (JLjava/lang/String;JI)I fnPtr: 0x9d09e96d module_name: libmmkv.so module_base: 0x9d096000 offset: 0x896d
[GetFieldID] name:nativeHandle, sig:J
[GetStaticMethodID] name:onMMKVCRCCheckFail, sig:(Ljava/lang/String;)I
[GetStaticMethodID] name:onMMKVFileLengthError, sig:(Ljava/lang/String;)I
[GetStaticMethodID] name:mmkvLogImp, sig:(ILjava/lang/String;ILjava/lang/String;Ljava/lang/String;)V
[FindClass] name:android/os/Build$VERSION
[GetStaticFieldID] name:SDK_INT, sig:I
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files/mmkv
[GetStringUTFChars] result:dalvik.system.CloseGuard
[GetStringUTFChars] result:com.android.org.conscrypt.OpenSSLContextImpl$TLSv12
[GetStringUTFChars] result:com.android.org.conscrypt.KeyManagerFactoryImpl
[GetStringUTFChars] result:com.android.org.bouncycastle.jcajce.provider.keystore.bc.BcKeyStoreSpi$Std
[GetStringUTFChars] result:com.android.org.conscrypt.OpenSSLRandom
[GetStringUTFChars] result:android.net.http.X509TrustManagerExtensions
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libstlport_shared.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libstlport_shared.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm:/data/app/com.tencent.wework-2/base.apk!/lib/armeabi-v7a
[GetStringUTFChars] result:dldir1.qq.com
[GetFieldID] name:ai_flags, sig:I
[GetFieldID] name:ai_family, sig:I
[GetFieldID] name:ai_socktype, sig:I
[GetFieldID] name:ai_protocol, sig:I
[GetMethodID] name:<init>, sig:(Ljava/lang/String;ILjava/lang/Throwable;)V
[GetMethodID] name:<init>, sig:(Ljava/lang/String;I)V
[NewStringUTF] bytes:android_getaddrinfo
[GetStringUTFChars] result:dldir1.qq.com
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libwechatxlog.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm/libwechatxlog.so
[GetStringUTFChars] result:/data/app/com.tencent.wework-2/lib/arm:/data/app/com.tencent.wework-2/base.apk!/lib/armeabi-v7a
[GetStaticMethodID] name:getByAddress, sig:(Ljava/lang/String;[BI)Ljava/net/InetAddress;
[GetFieldID] name:tv_sec, sig:J
[GetFieldID] name:tv_usec, sig:J
[GetFieldID] name:family, sig:I
[GetFieldID] name:ipaddress, sig:[B
